ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2026";"1� TA";"1220.01.0002051/2023-40";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"SUPERINTEND�NCIA DA RECEITA FEDERAL DO BRASIL NA 6� REGI�O FISCAL";"Continuidade das a��es conjuntas destinadas ao fortalecimento do ambiente de com�rcio exterior no Estado de Minas Gerais, por meio da continuidade da realiza��o de capacita��es regionais, divulga��o de regimes aduaneiros especiais, apresenta��o das iniciativas da Receita Federal do Brasil e da pol�tica estadual de com�rcio exterior, bem como interc�mbio institucional de informa��es.";"13/03/2026";"11/03/2028";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jpwbKfCKFHHK2SR"
"2025";"S/N";"1220.01.0004228/2025-37";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ABAET�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/12/2025";"23/12/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/y7DJRKFcPGgBGCE"
"2025";"S/N";"1220.01.0001394/2025-22";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ALVARENGA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/05/2025";"01/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Y57JJC4a5qLmoMC"
"2025";"S/N";"1220.01.0002839/2024-04";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARA�UA�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/02/2025";"12/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/r9pEKMGPrRPcfTF"
"2025";"S/N";"1220.01.0001845/2025-67";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARAX�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"13/06/2025";"13/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/96xpCySteyWAg6P"
"2025";"S/N";"1220.01.0003287/2025-30";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ARCOS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/09/2025";"23/09/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/n3kaCARz5myeq7q"
"2025";"S/N";"1220.01.0001556/2025-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BAMBU�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"21/05/2025";"21/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Gdn88KDMiboJisn"
"2025";"S/N";"1220.01.0001713/2025-42";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BAR�O DE COCAIS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/05/2025";"22/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/YZ62KSxd3z3eBEe"
"2025";"S/N";"1220.01.0002486/2025-26";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BARBACENA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/07/2025";"22/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/bDdgqdbsi7xSGFG"
"2025";"S/N";"1220.01.0001267/2025-56";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BELA VISTA DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/04/2025";"25/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/gNjiADaaJqNKiEm"
"2025";"S/N";"1220.01.0002965/2025-91";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BOA ESPERAN�A";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/08/2025";"15/08/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/tY4QRrXNKZtHGTo"
"2025";"S/N";"1220.01.0002645/2025-98";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BOCAI�VA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/08/2025";"01/08/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KX9gFWQQTTboY3y"
"2025";"S/N";"1220.01.0004004/2025-71";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BRAZ�POLIS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/11/2025";"14/11/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/z98NtaGx3oorK7J"
"2025";"S/N";"1220.01.0000165/2025-31";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CABO VERDE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/02/2025";"12/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/qiNqR9W4KDcPmLG"
"2025";"S/N";"1220.01.0003451/2025-64";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAET�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"05/09/2025";"05/09/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/62WfytfEaRTpRC6"
"2025";"S/N";"1220.01.0000603/2025-39";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CALDAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/02/2025";"22/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/LzHNSgtgpfZkbEL"
"2025";"S/N";"1220.01.0004214/2025-27";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAPIT�LIO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"18/11/2025";"18/11/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/3YHmNZQqa67jFG7"
"2025";"S/N";"1220.01.0003891/2025-18";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CARMO DO CAJURU";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/11/2025";"14/11/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/RerYZgGf65Ljr7R"
"2025";"S/N";"1220.01.0004148/2025-63";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONCEI��O DAS ALAGOAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/11/2025";"14/11/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sw6DG6r56EP5THt"
"2025";"S/N";"1220.01.0003434/2025-38";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE C�RREGO DO BOM JESUS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"05/09/2025";"05/09/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/nWZgZYfWMzT9Keq"
"2025";"S/N";"1220.01.0002375/2025-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE DELFIM MOREIRA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/07/2025";"22/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/AJFa2GAZHqHBDjH"
"2025";"S/N";"1220.01.0002025/2025-57";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE DIAMANTINA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/06/2025";"25/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/xj6R5g6exXDTwTH"
"2025";"S/N";"1220.01.0000830/2025-21";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE DIVIN�POLIS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/04/2025";"02/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KeyteMrY8znfz9b"
"2025";"S/N";"1220.01.0002322/2025-89";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ENTRE RIOS DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/07/2025";"15/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/8X2tECC3GTy3MoA"
"2025";"S/N";"1220.01.0000877/2025-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ESMERALDAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/04/2025";"02/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/sjtjJrCX87iJQHx"
"2025";"S/N";"1220.01.0000935/2025-96";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FEL�CIO DOS SANTOS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/04/2025";"02/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/bTCiCEp8BWf8GLJ"
"2025";"S/N";"1220.01.0002704/2025-57";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FLORESTAL";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"31/07/2025";"31/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/CNsRcFbCxiztqAt"
"2025";"S/N";"1220.01.0000485/2025-24";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE FORMIGA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"18/02/2025";"18/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/BxkdymYz3sL3JZR"
"2025";"S/N";"1220.01.0003249/2024-89";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE GOVERNADOR VALADARES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/02/2025";"22/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/ojwLJnKPqFjbcjz"
"2025";"S/N";"1220.01.0001670/2025-39";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE GUAXUP�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"30/05/2025";"30/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/A3dycwGNYo8gnLd"
"2025";"S/N";"1220.01.0002712/2025-35";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE INHAPIM";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/08/2025";"01/08/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/tMaytaGA3Ao3TXb"
"2025";"S/N";"1220.01.0000898/2025-28";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE IPANEMA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/04/2025";"02/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/aiJbnS9zfMsFbMY"
"2025";"S/N";"1220.01.0004155/2024-71";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITABIRA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"05/02/2025";"05/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/wrbTtn4kmN2LZwm"
"2025";"S/N";"1220.01.0001007/2025-92";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITAJUB�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"11/06/2025";"11/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/w96FoD7dqabaqZq"
"2025";"S/N";"1220.01.0000970/2025-24";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ITANHOMI";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/05/2025";"01/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/78YdZrExAGwdDDL"
"2025";"S/N";"1220.01.0001435/2025-79";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE JUIZ DE FORA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"09/07/2025";"09/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/BC2HqWA3qfEYwLx"
"2025";"S/N";"1220.01.0001107/2025-11";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE LAVRAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2025";"23/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/T73DfnEZL7DbzXK"
"2025";"S/N";"1220.01.0001043/2025-90";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MATIAS CARDOSO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2025";"23/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/gQ4kTDD4Rsecxpp"
"2025";"S/N";"1220.01.0000726/2025-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MINAS NOVAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"13/03/2025";"13/03/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/PmeqooyobqcFFq2"
"2025";"S/N";"1220.01.0000554/2025-04";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MINDURI";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/02/2025";"22/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/EqTMNZjAsj95H7F"
"2025";"S/N";"1220.01.0001906/2025-69";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MONSENHOR PAULO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"11/06/2025";"11/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/xLmt5EjqNitM9DT"
"2025";"S/N";"1220.01.0000698/2025-93";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MONTE SI�O";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"13/03/2025";"13/03/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/m9zgf4fTnqCEAXe"
"2025";"S/N";"1220.01.0002598/2025-09";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE MUZAMBINHO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"31/07/2025";"31/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/rkndBWwWefTZqFc"
"2025";"S/N";"1220.01.0004256/2025-57";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NOVA ERA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/12/2025";"23/12/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/TNpcDRCLEQ68SmN"
"2025";"S/N";"1220.01.0002770/2024-24";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NOVA LIMA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/03/2025";"25/03/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/mJKKmnJm9wKzp49"
"2025";"S/N";"1220.01.0000971/2025-94";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NOVA PORTEIRINHA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"23/04/2025";"23/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/7Yqba3W5pyYXXHL"
